Transação ID,Valor (USD),Localização,Tipo de Transação,Tempo,Categoria,Classificação,Método de Pagamento,Descrição,Status da Transação
1,7271,"Cidade do México, México",Saque em ATM,2023-01-01 00:00:00,Fraudulenta,OOD,PayPal,Doação para caridade,Pendente
2,5391,"Berlim, Alemanha",Doação,2023-01-01 02:00:00,Fraudulenta,ID,Cartão de Crédito,Compra de alimentos,Pendente
3,5735,"Nova York, EUA",Transferência Bancária,2023-01-01 04:00:00,Fraudulenta,OOD,Cartão de Crédito,Compra de alimentos,Pendente
4,467,"Cidade do México, México",Compra Online,2023-01-01 06:00:00,Fraudulenta,OOD,Cartão de Débito,Compra de alimentos,Concluída
5,8323,"Londres, Reino Unido",Doação,2023-01-01 09:00:00,Fraudulenta,ID,Transferência Bancária,Compra de alimentos,Pendente
6,770,"São Paulo, Brasil",Transferência Bancária,2023-01-01 11:00:00,Fraudulenta,ID,Cartão de Débito,Compra de roupas,Concluída
7,2434,"Nova York, EUA",Saque em ATM,2023-01-01 13:00:00,Fraudulenta,OOD,Cartão de Débito,Compra de eletrônicos,Pendente
8,5052,"Tóquio, Japão",Saque em ATM,2023-01-01 15:00:00,Fraudulenta,OOD,Cartão de Crédito,Compra de roupas,Cancelada
9,1185,"Nova York, EUA",Compra em Loja Física,2023-01-01 17:00:00,Fraudulenta,OOD,PayPal,Compra de roupas,Concluída
10,3386,"Sydney, Austrália",Transferência Bancária,2023-01-01 19:00:00,Fraudulenta,OOD,Cartão de Débito,Doação para caridade,Pendente
11,6397,"Cidade do México, México",Saque em ATM,2023-01-01 20:00:00,Fraudulenta,OOD,PayPal,Compra de eletrônicos,Cancelada
12,8667,"Cidade do México, México",Saque em ATM,2023-01-01 21:00:00,Fraudulenta,ID,Cartão de Crédito,Compra de roupas,Cancelada
13,2559,"Sydney, Austrália",Compra Online,2023-01-01 23:00:00,Fraudulenta,OOD,PayPal,Investimento em criptomoeda,Pendente
14,2048,"Londres, Reino Unido",Compra Online,2023-01-02 01:00:00,Fraudulenta,ID,Cartão de Débito,Compra de alimentos,Cancelada
15,9168,"Nova York, EUA",Saque em ATM,2023-01-02 03:00:00,Fraudulenta,ID,Cartão de Crédito,Compra de roupas,Pendente
16,2735,"Tóquio, Japão",Compra em Loja Física,2023-01-02 06:00:00,Fraudulenta,ID,Cartão de Débito,Investimento em criptomoeda,Pendente
17,1900,"Paris, França",Transferência Bancária,2023-01-02 09:00:00,Fraudulenta,OOD,PayPal,Compra de roupas,Concluída
